
latency_simd_add.x:     file format elf64-x86-64


Disassembly of section .init:

0000000000400468 <_init>:
  400468:	f3 0f 1e fa          	endbr64 
  401d3e:	c5 fd 58 c0          	vaddpd %ymm0,%ymm0,%ymm0
  401d42:	c5 fd 58 c0          	vaddpd %ymm0,%ymm0,%ymm0
  401d46:	c5 fd 58 c0          	vaddpd %ymm0,%ymm0,%ymm0
  401d4a:	c5 fd 58 c0          	vaddpd %ymm0,%ymm0,%ymm0
  401d4e:	c5 fd 58 c0          	vaddpd %ymm0,%ymm0,%ymm0
  401d52:	c5 fd 58 c0          	vaddpd %ymm0,%ymm0,%ymm0
  401d56:	c5 fd 58 c0          	vaddpd %ymm0,%ymm0,%ymm0
  401d5a:	c5 fd 58 c0          	vaddpd %ymm0,%ymm0,%ymm0
  401d5e:	c5 fd 58 c0          	vaddpd %ymm0,%ymm0,%ymm0
  401d62:	c5 fd 58 c0          	vaddpd %ymm0,%ymm0,%ymm0
  401d66:	c5 fd 58 c0          	vaddpd %ymm0,%ymm0,%ymm0
  401d6a:	c5 fd 58 c0          	vaddpd %ymm0,%ymm0,%ymm0
  401d6e:	c5 fd 58 c0          	vaddpd %ymm0,%ymm0,%ymm0
  401d72:	c5 fd 58 c0          	vaddpd %ymm0,%ymm0,%ymm0
  401d76:	c5 fd 58 c0          	vaddpd %ymm0,%ymm0,%ymm0
  401d7a:	c5 fd 58 c0          	vaddpd %ymm0,%ymm0,%ymm0
  401d7e:	c5 fd 58 c0          	vaddpd %ymm0,%ymm0,%ymm0
  401d82:	c5 fd 58 c0          	vaddpd %ymm0,%ymm0,%ymm0
  401d86:	c5 fd 58 c0          	vaddpd %ymm0,%ymm0,%ymm0
  401d8a:	c5 fd 58 c0          	vaddpd %ymm0,%ymm0,%ymm0
  401d8e:	c5 fd 58 c0          	vaddpd %ymm0,%ymm0,%ymm0
  401d92:	c5 fd 58 c0          	vaddpd %ymm0,%ymm0,%ymm0
  401d96:	c5 fd 58 c0          	vaddpd %ymm0,%ymm0,%ymm0
  401d9a:	c5 fd 58 c0          	vaddpd %ymm0,%ymm0,%ymm0
  401d9e:	c5 fd 58 c0          	vaddpd %ymm0,%ymm0,%ymm0
  401da2:	c5 fd 58 c0          	vaddpd %ymm0,%ymm0,%ymm0
  401da6:	c5 fd 58 c0          	vaddpd %ymm0,%ymm0,%ymm0
  401daa:	c5 fd 58 c0          	vaddpd %ymm0,%ymm0,%ymm0
  401dae:	c5 fd 58 c0          	vaddpd %ymm0,%ymm0,%ymm0
  401db2:	c5 fd 58 c0          	vaddpd %ymm0,%ymm0,%ymm0
  401db6:	c5 fd 58 c0          	vaddpd %ymm0,%ymm0,%ymm0
  401dba:	c5 fd 58 c0          	vaddpd %ymm0,%ymm0,%ymm0
  401dbe:	c5 fd 58 c0          	vaddpd %ymm0,%ymm0,%ymm0
  401dc2:	c5 fd 58 c0          	vaddpd %ymm0,%ymm0,%ymm0
  401dc6:	c5 fd 58 c0          	vaddpd %ymm0,%ymm0,%ymm0
  401dca:	c5 fd 58 c0          	vaddpd %ymm0,%ymm0,%ymm0
  401dce:	c5 fd 58 c0          	vaddpd %ymm0,%ymm0,%ymm0
  401dd2:	c5 fd 58 c0          	vaddpd %ymm0,%ymm0,%ymm0
  401dd6:	c5 fd 58 c0          	vaddpd %ymm0,%ymm0,%ymm0
  401dda:	c5 fd 58 c0          	vaddpd %ymm0,%ymm0,%ymm0
  401dde:	c5 fd 58 c0          	vaddpd %ymm0,%ymm0,%ymm0
  401de2:	c5 fd 58 c0          	vaddpd %ymm0,%ymm0,%ymm0
  401de6:	c5 fd 58 c0          	vaddpd %ymm0,%ymm0,%ymm0
  401dea:	c5 fd 58 c0          	vaddpd %ymm0,%ymm0,%ymm0
  401dee:	c5 fd 58 c0          	vaddpd %ymm0,%ymm0,%ymm0
  401df2:	c5 fd 58 c0          	vaddpd %ymm0,%ymm0,%ymm0
  401df6:	c5 fd 58 c0          	vaddpd %ymm0,%ymm0,%ymm0
  401dfa:	c5 fd 58 c0          	vaddpd %ymm0,%ymm0,%ymm0
  401dfe:	c5 fd 58 c0          	vaddpd %ymm0,%ymm0,%ymm0
  401e02:	c5 fd 58 c0          	vaddpd %ymm0,%ymm0,%ymm0
  401e06:	c5 fd 58 c0          	vaddpd %ymm0,%ymm0,%ymm0
  401e0a:	c5 fd 58 c0          	vaddpd %ymm0,%ymm0,%ymm0
  401e0e:	c5 fd 58 c0          	vaddpd %ymm0,%ymm0,%ymm0
  401e12:	c5 fd 58 c0          	vaddpd %ymm0,%ymm0,%ymm0
  401e16:	c5 fd 58 c0          	vaddpd %ymm0,%ymm0,%ymm0
  401e1a:	c5 fd 58 c0          	vaddpd %ymm0,%ymm0,%ymm0
  401e1e:	c5 fd 58 c0          	vaddpd %ymm0,%ymm0,%ymm0
  401e22:	c5 fd 58 c0          	vaddpd %ymm0,%ymm0,%ymm0
  401e26:	c5 fd 58 c0          	vaddpd %ymm0,%ymm0,%ymm0
  401e2a:	c5 fd 58 c0          	vaddpd %ymm0,%ymm0,%ymm0
  401e2e:	c5 fd 58 c0          	vaddpd %ymm0,%ymm0,%ymm0
  401e32:	c5 fd 58 c0          	vaddpd %ymm0,%ymm0,%ymm0
  401e36:	c5 fd 58 c0          	vaddpd %ymm0,%ymm0,%ymm0
  401e3a:	c5 fd 58 c0          	vaddpd %ymm0,%ymm0,%ymm0
  401e3e:	c5 fd 58 c0          	vaddpd %ymm0,%ymm0,%ymm0
  401e42:	c5 fd 58 c0          	vaddpd %ymm0,%ymm0,%ymm0
  401e46:	c5 fd 58 c0          	vaddpd %ymm0,%ymm0,%ymm0
  401e4a:	c5 fd 58 c0          	vaddpd %ymm0,%ymm0,%ymm0
  401e4e:	c5 fd 58 c0          	vaddpd %ymm0,%ymm0,%ymm0
  401e52:	c5 fd 58 c0          	vaddpd %ymm0,%ymm0,%ymm0
  401e56:	c5 fd 58 c0          	vaddpd %ymm0,%ymm0,%ymm0
  401e5a:	c5 fd 58 c0          	vaddpd %ymm0,%ymm0,%ymm0
  401e5e:	c5 fd 58 c0          	vaddpd %ymm0,%ymm0,%ymm0
  401e62:	c5 fd 58 c0          	vaddpd %ymm0,%ymm0,%ymm0
  401e66:	c5 fd 58 c0          	vaddpd %ymm0,%ymm0,%ymm0
  401e6a:	c5 fd 58 c0          	vaddpd %ymm0,%ymm0,%ymm0
  401e6e:	c5 fd 58 c0          	vaddpd %ymm0,%ymm0,%ymm0
  401e72:	c5 fd 58 c0          	vaddpd %ymm0,%ymm0,%ymm0
  401e76:	c5 fd 58 c0          	vaddpd %ymm0,%ymm0,%ymm0
  401e7a:	c5 fd 58 c0          	vaddpd %ymm0,%ymm0,%ymm0
  401e7e:	c5 fd 58 c0          	vaddpd %ymm0,%ymm0,%ymm0
  401e82:	c5 fd 58 c0          	vaddpd %ymm0,%ymm0,%ymm0
  401e86:	c5 fd 58 c0          	vaddpd %ymm0,%ymm0,%ymm0
  401e8a:	c5 fd 58 c0          	vaddpd %ymm0,%ymm0,%ymm0
  401e8e:	c5 fd 58 c0          	vaddpd %ymm0,%ymm0,%ymm0
  401e92:	c5 fd 58 c0          	vaddpd %ymm0,%ymm0,%ymm0
  401e96:	c5 fd 58 c0          	vaddpd %ymm0,%ymm0,%ymm0
  401e9a:	c5 fd 58 c0          	vaddpd %ymm0,%ymm0,%ymm0
  401e9e:	c5 fd 58 c0          	vaddpd %ymm0,%ymm0,%ymm0
  401ea2:	c5 fd 58 c0          	vaddpd %ymm0,%ymm0,%ymm0
  401ea6:	c5 fd 58 c0          	vaddpd %ymm0,%ymm0,%ymm0
  401eaa:	c5 fd 58 c0          	vaddpd %ymm0,%ymm0,%ymm0
  401eae:	c5 fd 58 c0          	vaddpd %ymm0,%ymm0,%ymm0
  401eb2:	c5 fd 58 c0          	vaddpd %ymm0,%ymm0,%ymm0
  401eb6:	c5 fd 58 c0          	vaddpd %ymm0,%ymm0,%ymm0
  401eba:	c5 fd 58 c0          	vaddpd %ymm0,%ymm0,%ymm0
  401ebe:	c5 fd 58 c0          	vaddpd %ymm0,%ymm0,%ymm0
  401ec2:	c5 fd 58 c0          	vaddpd %ymm0,%ymm0,%ymm0
  401ec6:	c5 fd 58 c0          	vaddpd %ymm0,%ymm0,%ymm0
  401eca:	c5 fd 58 c0          	vaddpd %ymm0,%ymm0,%ymm0
  401ece:	c5 fd 58 c0          	vaddpd %ymm0,%ymm0,%ymm0
  401ed2:	c5 fd 58 c0          	vaddpd %ymm0,%ymm0,%ymm0
  401ed6:	c5 fd 58 c0          	vaddpd %ymm0,%ymm0,%ymm0
  401eda:	c5 fd 58 c0          	vaddpd %ymm0,%ymm0,%ymm0
  401ede:	c5 fd 58 c0          	vaddpd %ymm0,%ymm0,%ymm0
  401ee2:	c5 fd 58 c0          	vaddpd %ymm0,%ymm0,%ymm0
  401ee6:	c5 fd 58 c0          	vaddpd %ymm0,%ymm0,%ymm0
  401eea:	c5 fd 58 c0          	vaddpd %ymm0,%ymm0,%ymm0
  401eee:	c5 fd 58 c0          	vaddpd %ymm0,%ymm0,%ymm0
  401ef2:	c5 fd 58 c0          	vaddpd %ymm0,%ymm0,%ymm0
  401ef6:	c5 fd 58 c0          	vaddpd %ymm0,%ymm0,%ymm0
  401efa:	c5 fd 58 c0          	vaddpd %ymm0,%ymm0,%ymm0
  401efe:	c5 fd 58 c0          	vaddpd %ymm0,%ymm0,%ymm0
  401f02:	c5 fd 58 c0          	vaddpd %ymm0,%ymm0,%ymm0
  401f06:	c5 fd 58 c0          	vaddpd %ymm0,%ymm0,%ymm0
  401f0a:	c5 fd 58 c0          	vaddpd %ymm0,%ymm0,%ymm0
  401f0e:	c5 fd 58 c0          	vaddpd %ymm0,%ymm0,%ymm0
  401f12:	c5 fd 58 c0          	vaddpd %ymm0,%ymm0,%ymm0
  401f16:	c5 fd 58 c0          	vaddpd %ymm0,%ymm0,%ymm0
  401f1a:	c5 fd 58 c0          	vaddpd %ymm0,%ymm0,%ymm0
  401f1e:	c5 fd 58 c0          	vaddpd %ymm0,%ymm0,%ymm0
  401f22:	c5 fd 58 c0          	vaddpd %ymm0,%ymm0,%ymm0
  401f26:	c5 fd 58 c0          	vaddpd %ymm0,%ymm0,%ymm0
  401f2a:	c5 fd 58 c0          	vaddpd %ymm0,%ymm0,%ymm0
  401f2e:	c5 fd 58 c0          	vaddpd %ymm0,%ymm0,%ymm0
  401f32:	c5 fd 58 c0          	vaddpd %ymm0,%ymm0,%ymm0
  401f36:	c5 fd 58 c0          	vaddpd %ymm0,%ymm0,%ymm0
  401f3a:	c5 fd 58 c0          	vaddpd %ymm0,%ymm0,%ymm0
  401f3e:	c5 fd 58 c0          	vaddpd %ymm0,%ymm0,%ymm0
  401f42:	c5 fd 58 c0          	vaddpd %ymm0,%ymm0,%ymm0
  401f46:	c5 fd 58 c0          	vaddpd %ymm0,%ymm0,%ymm0
  401f4a:	c5 fd 58 c0          	vaddpd %ymm0,%ymm0,%ymm0
  401f4e:	c5 fd 58 c0          	vaddpd %ymm0,%ymm0,%ymm0
  401f52:	c5 fd 58 c0          	vaddpd %ymm0,%ymm0,%ymm0
  401f56:	c5 fd 58 c0          	vaddpd %ymm0,%ymm0,%ymm0
  401f5a:	c5 fd 58 c0          	vaddpd %ymm0,%ymm0,%ymm0
  401f5e:	c5 fd 58 c0          	vaddpd %ymm0,%ymm0,%ymm0
  401f62:	c5 fd 58 c0          	vaddpd %ymm0,%ymm0,%ymm0
  401f66:	c5 fd 58 c0          	vaddpd %ymm0,%ymm0,%ymm0
  401f6a:	c5 fd 58 c0          	vaddpd %ymm0,%ymm0,%ymm0
  401f6e:	c5 fd 58 c0          	vaddpd %ymm0,%ymm0,%ymm0
  401f72:	c5 fd 58 c0          	vaddpd %ymm0,%ymm0,%ymm0
  401f76:	c5 fd 58 c0          	vaddpd %ymm0,%ymm0,%ymm0
  401f7a:	c5 fd 58 c0          	vaddpd %ymm0,%ymm0,%ymm0
  401f7e:	c5 fd 58 c0          	vaddpd %ymm0,%ymm0,%ymm0
  401f82:	c5 fd 58 c0          	vaddpd %ymm0,%ymm0,%ymm0
  401f86:	c5 fd 58 c0          	vaddpd %ymm0,%ymm0,%ymm0
  401f8a:	c5 fd 58 c0          	vaddpd %ymm0,%ymm0,%ymm0
  401f8e:	c5 fd 58 c0          	vaddpd %ymm0,%ymm0,%ymm0
  401f92:	c5 fd 58 c0          	vaddpd %ymm0,%ymm0,%ymm0
  401f96:	c5 fd 58 c0          	vaddpd %ymm0,%ymm0,%ymm0
  401f9a:	c5 fd 58 c0          	vaddpd %ymm0,%ymm0,%ymm0
  401f9e:	c5 fd 58 c0          	vaddpd %ymm0,%ymm0,%ymm0
  401fa2:	c5 fd 58 c0          	vaddpd %ymm0,%ymm0,%ymm0
  401fa6:	c5 fd 58 c0          	vaddpd %ymm0,%ymm0,%ymm0
  401faa:	c5 fd 58 c0          	vaddpd %ymm0,%ymm0,%ymm0
  401fae:	c5 fd 58 c0          	vaddpd %ymm0,%ymm0,%ymm0
  401fb2:	c5 fd 58 c0          	vaddpd %ymm0,%ymm0,%ymm0
  401fb6:	c5 fd 58 c0          	vaddpd %ymm0,%ymm0,%ymm0
  401fba:	c5 fd 58 c0          	vaddpd %ymm0,%ymm0,%ymm0
  401fbe:	c5 fd 58 c0          	vaddpd %ymm0,%ymm0,%ymm0
  401fc2:	c5 fd 58 c0          	vaddpd %ymm0,%ymm0,%ymm0
  401fc6:	c5 fd 58 c0          	vaddpd %ymm0,%ymm0,%ymm0
  401fca:	c5 fd 58 c0          	vaddpd %ymm0,%ymm0,%ymm0
  401fce:	c5 fd 58 c0          	vaddpd %ymm0,%ymm0,%ymm0
  401fd2:	c5 fd 58 c0          	vaddpd %ymm0,%ymm0,%ymm0
  401fd6:	c5 fd 58 c0          	vaddpd %ymm0,%ymm0,%ymm0
  401fda:	c5 fd 58 c0          	vaddpd %ymm0,%ymm0,%ymm0
  401fde:	c5 fd 58 c0          	vaddpd %ymm0,%ymm0,%ymm0
  401fe2:	c5 fd 58 c0          	vaddpd %ymm0,%ymm0,%ymm0
  401fe6:	c5 fd 58 c0          	vaddpd %ymm0,%ymm0,%ymm0
  401fea:	c5 fd 58 c0          	vaddpd %ymm0,%ymm0,%ymm0
  401fee:	c5 fd 58 c0          	vaddpd %ymm0,%ymm0,%ymm0
  401ff2:	c5 fd 58 c0          	vaddpd %ymm0,%ymm0,%ymm0
  401ff6:	c5 fd 58 c0          	vaddpd %ymm0,%ymm0,%ymm0
  401ffa:	c5 fd 58 c0          	vaddpd %ymm0,%ymm0,%ymm0
  401ffe:	c5 fd 58 c0          	vaddpd %ymm0,%ymm0,%ymm0
  402002:	c5 fd 58 c0          	vaddpd %ymm0,%ymm0,%ymm0
  402006:	c5 fd 58 c0          	vaddpd %ymm0,%ymm0,%ymm0
  40200a:	c5 fd 58 c0          	vaddpd %ymm0,%ymm0,%ymm0
  40200e:	c5 fd 58 c0          	vaddpd %ymm0,%ymm0,%ymm0
  402012:	c5 fd 58 c0          	vaddpd %ymm0,%ymm0,%ymm0
  402016:	c5 fd 58 c0          	vaddpd %ymm0,%ymm0,%ymm0
  40201a:	c5 fd 58 c0          	vaddpd %ymm0,%ymm0,%ymm0
  40201e:	c5 fd 58 c0          	vaddpd %ymm0,%ymm0,%ymm0
  402022:	c5 fd 58 c0          	vaddpd %ymm0,%ymm0,%ymm0
  402026:	c5 fd 58 c0          	vaddpd %ymm0,%ymm0,%ymm0
  40202a:	c5 fd 58 c0          	vaddpd %ymm0,%ymm0,%ymm0
  40202e:	c5 fd 58 c0          	vaddpd %ymm0,%ymm0,%ymm0
  402032:	c5 fd 58 c0          	vaddpd %ymm0,%ymm0,%ymm0
  402036:	c5 fd 58 c0          	vaddpd %ymm0,%ymm0,%ymm0
  40203a:	c5 fd 58 c0          	vaddpd %ymm0,%ymm0,%ymm0
  40203e:	c5 fd 58 c0          	vaddpd %ymm0,%ymm0,%ymm0
  402042:	c5 fd 58 c0          	vaddpd %ymm0,%ymm0,%ymm0
  402046:	c5 fd 58 c0          	vaddpd %ymm0,%ymm0,%ymm0
  40204a:	c5 fd 58 c0          	vaddpd %ymm0,%ymm0,%ymm0
  40204e:	c5 fd 58 c0          	vaddpd %ymm0,%ymm0,%ymm0
  402052:	c5 fd 58 c0          	vaddpd %ymm0,%ymm0,%ymm0
  402056:	c5 fd 58 c0          	vaddpd %ymm0,%ymm0,%ymm0
  40205a:	c5 fd 58 c0          	vaddpd %ymm0,%ymm0,%ymm0
  40205e:	c5 fd 58 c0          	vaddpd %ymm0,%ymm0,%ymm0
  402062:	c5 fd 58 c0          	vaddpd %ymm0,%ymm0,%ymm0
  402066:	c5 fd 58 c0          	vaddpd %ymm0,%ymm0,%ymm0
  40206a:	c5 fd 58 c0          	vaddpd %ymm0,%ymm0,%ymm0
  40206e:	c5 fd 58 c0          	vaddpd %ymm0,%ymm0,%ymm0
  402072:	c5 fd 58 c0          	vaddpd %ymm0,%ymm0,%ymm0
  402076:	c5 fd 58 c0          	vaddpd %ymm0,%ymm0,%ymm0
  40207a:	c5 fd 58 c0          	vaddpd %ymm0,%ymm0,%ymm0
  40207e:	c5 fd 58 c0          	vaddpd %ymm0,%ymm0,%ymm0
  402082:	c5 fd 58 c0          	vaddpd %ymm0,%ymm0,%ymm0
  402086:	c5 fd 58 c0          	vaddpd %ymm0,%ymm0,%ymm0
  40208a:	c5 fd 58 c0          	vaddpd %ymm0,%ymm0,%ymm0
  40208e:	c5 fd 58 c0          	vaddpd %ymm0,%ymm0,%ymm0
  402092:	c5 fd 58 c0          	vaddpd %ymm0,%ymm0,%ymm0
  402096:	c5 fd 58 c0          	vaddpd %ymm0,%ymm0,%ymm0
  40209a:	c5 fd 58 c0          	vaddpd %ymm0,%ymm0,%ymm0
  40209e:	c5 fd 58 c0          	vaddpd %ymm0,%ymm0,%ymm0
  4020a2:	c5 fd 58 c0          	vaddpd %ymm0,%ymm0,%ymm0
  4020a6:	c5 fd 58 c0          	vaddpd %ymm0,%ymm0,%ymm0
  4020aa:	c5 fd 58 c0          	vaddpd %ymm0,%ymm0,%ymm0
  4020ae:	c5 fd 58 c0          	vaddpd %ymm0,%ymm0,%ymm0
  4020b2:	c5 fd 58 c0          	vaddpd %ymm0,%ymm0,%ymm0
  4020b6:	c5 fd 58 c0          	vaddpd %ymm0,%ymm0,%ymm0
  4020ba:	c5 fd 58 c0          	vaddpd %ymm0,%ymm0,%ymm0
  4020be:	c5 fd 58 c0          	vaddpd %ymm0,%ymm0,%ymm0
  4020c2:	c5 fd 58 c0          	vaddpd %ymm0,%ymm0,%ymm0
  4020c6:	c5 fd 58 c0          	vaddpd %ymm0,%ymm0,%ymm0
  4020ca:	c5 fd 58 c0          	vaddpd %ymm0,%ymm0,%ymm0
  4020ce:	c5 fd 58 c0          	vaddpd %ymm0,%ymm0,%ymm0
  4020d2:	c5 fd 58 c0          	vaddpd %ymm0,%ymm0,%ymm0
  4020d6:	c5 fd 58 c0          	vaddpd %ymm0,%ymm0,%ymm0
  4020da:	c5 fd 58 c0          	vaddpd %ymm0,%ymm0,%ymm0
  4020de:	c5 fd 58 c0          	vaddpd %ymm0,%ymm0,%ymm0
  4020e2:	c5 fd 58 c0          	vaddpd %ymm0,%ymm0,%ymm0
  4020e6:	c5 fd 58 c0          	vaddpd %ymm0,%ymm0,%ymm0
  4020ea:	c5 fd 58 c0          	vaddpd %ymm0,%ymm0,%ymm0
  4020ee:	c5 fd 58 c0          	vaddpd %ymm0,%ymm0,%ymm0
  4020f2:	c5 fd 58 c0          	vaddpd %ymm0,%ymm0,%ymm0
  4020f6:	c5 fd 58 c0          	vaddpd %ymm0,%ymm0,%ymm0
  4020fa:	c5 fd 58 c0          	vaddpd %ymm0,%ymm0,%ymm0
  4020fe:	c5 fd 58 c0          	vaddpd %ymm0,%ymm0,%ymm0
  402102:	c5 fd 58 c0          	vaddpd %ymm0,%ymm0,%ymm0
  402106:	c5 fd 58 c0          	vaddpd %ymm0,%ymm0,%ymm0
  40210a:	c5 fd 58 c0          	vaddpd %ymm0,%ymm0,%ymm0
  40210e:	c5 fd 58 c0          	vaddpd %ymm0,%ymm0,%ymm0
  402112:	c5 fd 58 c0          	vaddpd %ymm0,%ymm0,%ymm0
  402116:	c5 fd 58 c0          	vaddpd %ymm0,%ymm0,%ymm0
  40211a:	c5 fd 58 c0          	vaddpd %ymm0,%ymm0,%ymm0
  40211e:	c5 fd 58 c0          	vaddpd %ymm0,%ymm0,%ymm0
  402122:	c5 fd 58 c0          	vaddpd %ymm0,%ymm0,%ymm0
  402126:	c5 fd 58 c0          	vaddpd %ymm0,%ymm0,%ymm0
  40212a:	c5 fd 58 c0          	vaddpd %ymm0,%ymm0,%ymm0
  40212e:	c5 fd 58 c0          	vaddpd %ymm0,%ymm0,%ymm0
  402132:	c5 fd 58 c0          	vaddpd %ymm0,%ymm0,%ymm0
  402136:	c5 fd 58 c0          	vaddpd %ymm0,%ymm0,%ymm0
  40213a:	c5 fd 58 c0          	vaddpd %ymm0,%ymm0,%ymm0
  40213e:	c5 fd 58 c0          	vaddpd %ymm0,%ymm0,%ymm0
  402142:	c5 fd 58 c0          	vaddpd %ymm0,%ymm0,%ymm0
  402146:	c5 fd 58 c0          	vaddpd %ymm0,%ymm0,%ymm0
  40214a:	c5 fd 58 c0          	vaddpd %ymm0,%ymm0,%ymm0
  40214e:	c5 fd 58 c0          	vaddpd %ymm0,%ymm0,%ymm0
  402152:	c5 fd 58 c0          	vaddpd %ymm0,%ymm0,%ymm0
  402156:	c5 fd 58 c0          	vaddpd %ymm0,%ymm0,%ymm0
  40215a:	c5 fd 58 c0          	vaddpd %ymm0,%ymm0,%ymm0
  40215e:	c5 fd 58 c0          	vaddpd %ymm0,%ymm0,%ymm0
  402162:	c5 fd 58 c0          	vaddpd %ymm0,%ymm0,%ymm0
  402166:	c5 fd 58 c0          	vaddpd %ymm0,%ymm0,%ymm0
  40216a:	c5 fd 58 c0          	vaddpd %ymm0,%ymm0,%ymm0
  40216e:	c5 fd 58 c0          	vaddpd %ymm0,%ymm0,%ymm0
  402172:	c5 fd 58 c0          	vaddpd %ymm0,%ymm0,%ymm0
  402176:	c5 fd 58 c0          	vaddpd %ymm0,%ymm0,%ymm0
  40217a:	c5 fd 58 c0          	vaddpd %ymm0,%ymm0,%ymm0
  40217e:	c5 fd 58 c0          	vaddpd %ymm0,%ymm0,%ymm0
  402182:	c5 fd 58 c0          	vaddpd %ymm0,%ymm0,%ymm0
  402186:	c5 fd 58 c0          	vaddpd %ymm0,%ymm0,%ymm0
  40218a:	c5 fd 58 c0          	vaddpd %ymm0,%ymm0,%ymm0
  40218e:	c5 fd 58 c0          	vaddpd %ymm0,%ymm0,%ymm0
  402192:	c5 fd 58 c0          	vaddpd %ymm0,%ymm0,%ymm0
  402196:	c5 fd 58 c0          	vaddpd %ymm0,%ymm0,%ymm0
  40219a:	c5 fd 58 c0          	vaddpd %ymm0,%ymm0,%ymm0
  40219e:	c5 fd 58 c0          	vaddpd %ymm0,%ymm0,%ymm0
  4021a2:	c5 fd 58 c0          	vaddpd %ymm0,%ymm0,%ymm0
  4021a6:	c5 fd 58 c0          	vaddpd %ymm0,%ymm0,%ymm0
  4021aa:	c5 fd 58 c0          	vaddpd %ymm0,%ymm0,%ymm0
  4021ae:	c5 fd 58 c0          	vaddpd %ymm0,%ymm0,%ymm0
  4021b2:	c5 fd 58 c0          	vaddpd %ymm0,%ymm0,%ymm0
  4021b6:	c5 fd 58 c0          	vaddpd %ymm0,%ymm0,%ymm0
  4021ba:	c5 fd 58 c0          	vaddpd %ymm0,%ymm0,%ymm0
  4021be:	c5 fd 58 c0          	vaddpd %ymm0,%ymm0,%ymm0
  4021c2:	c5 fd 58 c0          	vaddpd %ymm0,%ymm0,%ymm0
  4021c6:	c5 fd 58 c0          	vaddpd %ymm0,%ymm0,%ymm0
  4021ca:	c5 fd 58 c0          	vaddpd %ymm0,%ymm0,%ymm0
  4021ce:	c5 fd 58 c0          	vaddpd %ymm0,%ymm0,%ymm0
  4021d2:	c5 fd 58 c0          	vaddpd %ymm0,%ymm0,%ymm0
  4021d6:	c5 fd 58 c0          	vaddpd %ymm0,%ymm0,%ymm0
  4021da:	c5 fd 58 c0          	vaddpd %ymm0,%ymm0,%ymm0
  4021de:	c5 fd 58 c0          	vaddpd %ymm0,%ymm0,%ymm0
  4021e2:	c5 fd 58 c0          	vaddpd %ymm0,%ymm0,%ymm0
  4021e6:	c5 fd 58 c0          	vaddpd %ymm0,%ymm0,%ymm0
  4021ea:	c5 fd 58 c0          	vaddpd %ymm0,%ymm0,%ymm0
  4021ee:	c5 fd 58 c0          	vaddpd %ymm0,%ymm0,%ymm0
  4021f2:	c5 fd 58 c0          	vaddpd %ymm0,%ymm0,%ymm0
  4021f6:	c5 fd 58 c0          	vaddpd %ymm0,%ymm0,%ymm0
  4021fa:	c5 fd 58 c0          	vaddpd %ymm0,%ymm0,%ymm0
  4021fe:	c5 fd 58 c0          	vaddpd %ymm0,%ymm0,%ymm0
  402202:	c5 fd 58 c0          	vaddpd %ymm0,%ymm0,%ymm0
  402206:	c5 fd 58 c0          	vaddpd %ymm0,%ymm0,%ymm0
  40220a:	c5 fd 58 c0          	vaddpd %ymm0,%ymm0,%ymm0
  40220e:	c5 fd 58 c0          	vaddpd %ymm0,%ymm0,%ymm0
  402212:	c5 fd 58 c0          	vaddpd %ymm0,%ymm0,%ymm0
  402216:	c5 fd 58 c0          	vaddpd %ymm0,%ymm0,%ymm0
  40221a:	c5 fd 58 c0          	vaddpd %ymm0,%ymm0,%ymm0
  40221e:	c5 fd 58 c0          	vaddpd %ymm0,%ymm0,%ymm0
  402222:	c5 fd 58 c0          	vaddpd %ymm0,%ymm0,%ymm0
  402226:	c5 fd 58 c0          	vaddpd %ymm0,%ymm0,%ymm0
  40222a:	c5 fd 58 c0          	vaddpd %ymm0,%ymm0,%ymm0
  40222e:	c5 fd 58 c0          	vaddpd %ymm0,%ymm0,%ymm0
  402232:	c5 fd 58 c0          	vaddpd %ymm0,%ymm0,%ymm0
  402236:	c5 fd 58 c0          	vaddpd %ymm0,%ymm0,%ymm0
  40223a:	c5 fd 58 c0          	vaddpd %ymm0,%ymm0,%ymm0
  40223e:	c5 fd 58 c0          	vaddpd %ymm0,%ymm0,%ymm0
  402242:	c5 fd 58 c0          	vaddpd %ymm0,%ymm0,%ymm0
  402246:	c5 fd 58 c0          	vaddpd %ymm0,%ymm0,%ymm0
  40224a:	c5 fd 58 c0          	vaddpd %ymm0,%ymm0,%ymm0
  40224e:	c5 fd 58 c0          	vaddpd %ymm0,%ymm0,%ymm0
  402252:	c5 fd 58 c0          	vaddpd %ymm0,%ymm0,%ymm0
  402256:	c5 fd 58 c0          	vaddpd %ymm0,%ymm0,%ymm0
  40225a:	c5 fd 58 c0          	vaddpd %ymm0,%ymm0,%ymm0
  40225e:	c5 fd 58 c0          	vaddpd %ymm0,%ymm0,%ymm0
  402262:	c5 fd 58 c0          	vaddpd %ymm0,%ymm0,%ymm0
  402266:	c5 fd 58 c0          	vaddpd %ymm0,%ymm0,%ymm0
  40226a:	c5 fd 58 c0          	vaddpd %ymm0,%ymm0,%ymm0
  40226e:	c5 fd 58 c0          	vaddpd %ymm0,%ymm0,%ymm0
  402272:	c5 fd 58 c0          	vaddpd %ymm0,%ymm0,%ymm0
  402276:	c5 fd 58 c0          	vaddpd %ymm0,%ymm0,%ymm0
  40227a:	c5 fd 58 c0          	vaddpd %ymm0,%ymm0,%ymm0
  40227e:	c5 fd 58 c0          	vaddpd %ymm0,%ymm0,%ymm0
