
latency_simd_fma.x:     file format elf64-x86-64


Disassembly of section .init:

0000000000400468 <_init>:
  400468:	f3 0f 1e fa          	endbr64 
  405950:	c4 e2 fd b8 d1       	vfmadd231pd %ymm1,%ymm0,%ymm2
  405955:	c4 e2 f5 b8 c2       	vfmadd231pd %ymm2,%ymm1,%ymm0
  40595a:	c4 e2 ed b8 c8       	vfmadd231pd %ymm0,%ymm2,%ymm1
  40595f:	c4 e2 fd b8 d1       	vfmadd231pd %ymm1,%ymm0,%ymm2
  405964:	c4 e2 f5 b8 c2       	vfmadd231pd %ymm2,%ymm1,%ymm0
  405969:	c4 e2 ed b8 c8       	vfmadd231pd %ymm0,%ymm2,%ymm1
  40596e:	c4 e2 fd b8 d1       	vfmadd231pd %ymm1,%ymm0,%ymm2
  405973:	c4 e2 f5 b8 c2       	vfmadd231pd %ymm2,%ymm1,%ymm0
  405978:	c4 e2 ed b8 c8       	vfmadd231pd %ymm0,%ymm2,%ymm1
  40597d:	c4 e2 fd b8 d1       	vfmadd231pd %ymm1,%ymm0,%ymm2
  405982:	c4 e2 f5 b8 c2       	vfmadd231pd %ymm2,%ymm1,%ymm0
  405987:	c4 e2 ed b8 c8       	vfmadd231pd %ymm0,%ymm2,%ymm1
  40598c:	c4 e2 fd b8 d1       	vfmadd231pd %ymm1,%ymm0,%ymm2
  405991:	c4 e2 f5 b8 c2       	vfmadd231pd %ymm2,%ymm1,%ymm0
  405996:	c4 e2 ed b8 c8       	vfmadd231pd %ymm0,%ymm2,%ymm1
  40599b:	c4 e2 fd b8 d1       	vfmadd231pd %ymm1,%ymm0,%ymm2
  4059a0:	c4 e2 f5 b8 c2       	vfmadd231pd %ymm2,%ymm1,%ymm0
  4059a5:	c4 e2 ed b8 c8       	vfmadd231pd %ymm0,%ymm2,%ymm1
  4059aa:	c4 e2 fd b8 d1       	vfmadd231pd %ymm1,%ymm0,%ymm2
  4059af:	c4 e2 f5 b8 c2       	vfmadd231pd %ymm2,%ymm1,%ymm0
  4059b4:	c4 e2 ed b8 c8       	vfmadd231pd %ymm0,%ymm2,%ymm1
  4059b9:	c4 e2 fd b8 d1       	vfmadd231pd %ymm1,%ymm0,%ymm2
  4059be:	c4 e2 f5 b8 c2       	vfmadd231pd %ymm2,%ymm1,%ymm0
  4059c3:	c4 e2 ed b8 c8       	vfmadd231pd %ymm0,%ymm2,%ymm1
  4059c8:	c4 e2 fd b8 d1       	vfmadd231pd %ymm1,%ymm0,%ymm2
  4059cd:	c4 e2 f5 b8 c2       	vfmadd231pd %ymm2,%ymm1,%ymm0
  4059d2:	c4 e2 ed b8 c8       	vfmadd231pd %ymm0,%ymm2,%ymm1
  4059d7:	c4 e2 fd b8 d1       	vfmadd231pd %ymm1,%ymm0,%ymm2
  4059dc:	c4 e2 f5 b8 c2       	vfmadd231pd %ymm2,%ymm1,%ymm0
  4059e1:	c4 e2 ed b8 c8       	vfmadd231pd %ymm0,%ymm2,%ymm1
  4059e6:	c4 e2 fd b8 d1       	vfmadd231pd %ymm1,%ymm0,%ymm2
  4059eb:	c4 e2 f5 b8 c2       	vfmadd231pd %ymm2,%ymm1,%ymm0
  4059f0:	c4 e2 ed b8 c8       	vfmadd231pd %ymm0,%ymm2,%ymm1
  4059f5:	c4 e2 fd b8 d1       	vfmadd231pd %ymm1,%ymm0,%ymm2
  4059fa:	c4 e2 f5 b8 c2       	vfmadd231pd %ymm2,%ymm1,%ymm0
  4059ff:	c4 e2 ed b8 c8       	vfmadd231pd %ymm0,%ymm2,%ymm1
  405a04:	c4 e2 fd b8 d1       	vfmadd231pd %ymm1,%ymm0,%ymm2
  405a09:	c4 e2 f5 b8 c2       	vfmadd231pd %ymm2,%ymm1,%ymm0
  405a0e:	c4 e2 ed b8 c8       	vfmadd231pd %ymm0,%ymm2,%ymm1
  405a13:	c4 e2 fd b8 d1       	vfmadd231pd %ymm1,%ymm0,%ymm2
  405a18:	c4 e2 f5 b8 c2       	vfmadd231pd %ymm2,%ymm1,%ymm0
  405a1d:	c4 e2 ed b8 c8       	vfmadd231pd %ymm0,%ymm2,%ymm1
  405a22:	c4 e2 fd b8 d1       	vfmadd231pd %ymm1,%ymm0,%ymm2
  405a27:	c4 e2 f5 b8 c2       	vfmadd231pd %ymm2,%ymm1,%ymm0
  405a2c:	c4 e2 ed b8 c8       	vfmadd231pd %ymm0,%ymm2,%ymm1
  405a31:	c4 e2 fd b8 d1       	vfmadd231pd %ymm1,%ymm0,%ymm2
  405a36:	c4 e2 f5 b8 c2       	vfmadd231pd %ymm2,%ymm1,%ymm0
  405a3b:	c4 e2 ed b8 c8       	vfmadd231pd %ymm0,%ymm2,%ymm1
  405a40:	c4 e2 fd b8 d1       	vfmadd231pd %ymm1,%ymm0,%ymm2
  405a45:	c4 e2 f5 b8 c2       	vfmadd231pd %ymm2,%ymm1,%ymm0
  405a4a:	c4 e2 ed b8 c8       	vfmadd231pd %ymm0,%ymm2,%ymm1
  405a4f:	c4 e2 fd b8 d1       	vfmadd231pd %ymm1,%ymm0,%ymm2
  405a54:	c4 e2 f5 b8 c2       	vfmadd231pd %ymm2,%ymm1,%ymm0
  405a59:	c4 e2 ed b8 c8       	vfmadd231pd %ymm0,%ymm2,%ymm1
  405a5e:	c4 e2 fd b8 d1       	vfmadd231pd %ymm1,%ymm0,%ymm2
  405a63:	c4 e2 f5 b8 c2       	vfmadd231pd %ymm2,%ymm1,%ymm0
  405a68:	c4 e2 ed b8 c8       	vfmadd231pd %ymm0,%ymm2,%ymm1
  405a6d:	c4 e2 fd b8 d1       	vfmadd231pd %ymm1,%ymm0,%ymm2
  405a72:	c4 e2 f5 b8 c2       	vfmadd231pd %ymm2,%ymm1,%ymm0
  405a77:	c4 e2 ed b8 c8       	vfmadd231pd %ymm0,%ymm2,%ymm1
  405a7c:	c4 e2 fd b8 d1       	vfmadd231pd %ymm1,%ymm0,%ymm2
  405a81:	c4 e2 f5 b8 c2       	vfmadd231pd %ymm2,%ymm1,%ymm0
  405a86:	c4 e2 ed b8 c8       	vfmadd231pd %ymm0,%ymm2,%ymm1
  405a8b:	c4 e2 fd b8 d1       	vfmadd231pd %ymm1,%ymm0,%ymm2
  405a90:	c4 e2 f5 b8 c2       	vfmadd231pd %ymm2,%ymm1,%ymm0
  405a95:	c4 e2 ed b8 c8       	vfmadd231pd %ymm0,%ymm2,%ymm1
  405a9a:	c4 e2 fd b8 d1       	vfmadd231pd %ymm1,%ymm0,%ymm2
  405a9f:	c4 e2 f5 b8 c2       	vfmadd231pd %ymm2,%ymm1,%ymm0
  405aa4:	c4 e2 ed b8 c8       	vfmadd231pd %ymm0,%ymm2,%ymm1
  405aa9:	c4 e2 fd b8 d1       	vfmadd231pd %ymm1,%ymm0,%ymm2
  405aae:	c4 e2 f5 b8 c2       	vfmadd231pd %ymm2,%ymm1,%ymm0
  405ab3:	c4 e2 ed b8 c8       	vfmadd231pd %ymm0,%ymm2,%ymm1
  405ab8:	c4 e2 fd b8 d1       	vfmadd231pd %ymm1,%ymm0,%ymm2
  405abd:	c4 e2 f5 b8 c2       	vfmadd231pd %ymm2,%ymm1,%ymm0
  405ac2:	c4 e2 ed b8 c8       	vfmadd231pd %ymm0,%ymm2,%ymm1
  405ac7:	c4 e2 fd b8 d1       	vfmadd231pd %ymm1,%ymm0,%ymm2
  405acc:	c4 e2 f5 b8 c2       	vfmadd231pd %ymm2,%ymm1,%ymm0
  405ad1:	c4 e2 ed b8 c8       	vfmadd231pd %ymm0,%ymm2,%ymm1
  405ad6:	c4 e2 fd b8 d1       	vfmadd231pd %ymm1,%ymm0,%ymm2
  405adb:	c4 e2 f5 b8 c2       	vfmadd231pd %ymm2,%ymm1,%ymm0
  405ae0:	c4 e2 ed b8 c8       	vfmadd231pd %ymm0,%ymm2,%ymm1
  405ae5:	c4 e2 fd b8 d1       	vfmadd231pd %ymm1,%ymm0,%ymm2
  405aea:	c4 e2 f5 b8 c2       	vfmadd231pd %ymm2,%ymm1,%ymm0
  405aef:	c4 e2 ed b8 c8       	vfmadd231pd %ymm0,%ymm2,%ymm1
  405af4:	c4 e2 fd b8 d1       	vfmadd231pd %ymm1,%ymm0,%ymm2
  405af9:	c4 e2 f5 b8 c2       	vfmadd231pd %ymm2,%ymm1,%ymm0
  405afe:	c4 e2 ed b8 c8       	vfmadd231pd %ymm0,%ymm2,%ymm1
  405b03:	c4 e2 fd b8 d1       	vfmadd231pd %ymm1,%ymm0,%ymm2
  405b08:	c4 e2 f5 b8 c2       	vfmadd231pd %ymm2,%ymm1,%ymm0
  405b0d:	c4 e2 ed b8 c8       	vfmadd231pd %ymm0,%ymm2,%ymm1
  405b12:	c4 e2 fd b8 d1       	vfmadd231pd %ymm1,%ymm0,%ymm2
  405b17:	c4 e2 f5 b8 c2       	vfmadd231pd %ymm2,%ymm1,%ymm0
  405b1c:	c4 e2 ed b8 c8       	vfmadd231pd %ymm0,%ymm2,%ymm1
  405b21:	c4 e2 fd b8 d1       	vfmadd231pd %ymm1,%ymm0,%ymm2
  405b26:	c4 e2 f5 b8 c2       	vfmadd231pd %ymm2,%ymm1,%ymm0
  405b2b:	c4 e2 ed b8 c8       	vfmadd231pd %ymm0,%ymm2,%ymm1
  405b30:	c4 e2 fd b8 d1       	vfmadd231pd %ymm1,%ymm0,%ymm2
  405b35:	c4 e2 f5 b8 c2       	vfmadd231pd %ymm2,%ymm1,%ymm0
  405b3a:	c4 e2 ed b8 c8       	vfmadd231pd %ymm0,%ymm2,%ymm1
  405b3f:	c4 e2 fd b8 d1       	vfmadd231pd %ymm1,%ymm0,%ymm2
  405b44:	c4 e2 f5 b8 c2       	vfmadd231pd %ymm2,%ymm1,%ymm0
  405b49:	c4 e2 ed b8 c8       	vfmadd231pd %ymm0,%ymm2,%ymm1
  405b4e:	c4 e2 fd b8 d1       	vfmadd231pd %ymm1,%ymm0,%ymm2
  405b53:	c4 e2 f5 b8 c2       	vfmadd231pd %ymm2,%ymm1,%ymm0
  405b58:	c4 e2 ed b8 c8       	vfmadd231pd %ymm0,%ymm2,%ymm1
  405b5d:	c4 e2 fd b8 d1       	vfmadd231pd %ymm1,%ymm0,%ymm2
  405b62:	c4 e2 f5 b8 c2       	vfmadd231pd %ymm2,%ymm1,%ymm0
  405b67:	c4 e2 ed b8 c8       	vfmadd231pd %ymm0,%ymm2,%ymm1
  405b6c:	c4 e2 fd b8 d1       	vfmadd231pd %ymm1,%ymm0,%ymm2
  405b71:	c4 e2 f5 b8 c2       	vfmadd231pd %ymm2,%ymm1,%ymm0
  405b76:	c4 e2 ed b8 c8       	vfmadd231pd %ymm0,%ymm2,%ymm1
  405b7b:	c4 e2 fd b8 d1       	vfmadd231pd %ymm1,%ymm0,%ymm2
  405b80:	c4 e2 f5 b8 c2       	vfmadd231pd %ymm2,%ymm1,%ymm0
  405b85:	c4 e2 ed b8 c8       	vfmadd231pd %ymm0,%ymm2,%ymm1
  405b8a:	c4 e2 fd b8 d1       	vfmadd231pd %ymm1,%ymm0,%ymm2
  405b8f:	c4 e2 f5 b8 c2       	vfmadd231pd %ymm2,%ymm1,%ymm0
  405b94:	c4 e2 ed b8 c8       	vfmadd231pd %ymm0,%ymm2,%ymm1
  405b99:	c4 e2 fd b8 d1       	vfmadd231pd %ymm1,%ymm0,%ymm2
  405b9e:	c4 e2 f5 b8 c2       	vfmadd231pd %ymm2,%ymm1,%ymm0
  405ba3:	c4 e2 ed b8 c8       	vfmadd231pd %ymm0,%ymm2,%ymm1
  405ba8:	c4 e2 fd b8 d1       	vfmadd231pd %ymm1,%ymm0,%ymm2
  405bad:	c4 e2 f5 b8 c2       	vfmadd231pd %ymm2,%ymm1,%ymm0
  405bb2:	c4 e2 ed b8 c8       	vfmadd231pd %ymm0,%ymm2,%ymm1
  405bb7:	c4 e2 fd b8 d1       	vfmadd231pd %ymm1,%ymm0,%ymm2
  405bbc:	c4 e2 f5 b8 c2       	vfmadd231pd %ymm2,%ymm1,%ymm0
  405bc1:	c4 e2 ed b8 c8       	vfmadd231pd %ymm0,%ymm2,%ymm1
  405bc6:	c4 e2 fd b8 d1       	vfmadd231pd %ymm1,%ymm0,%ymm2
  405bcb:	c4 e2 f5 b8 c2       	vfmadd231pd %ymm2,%ymm1,%ymm0
  405bd0:	c4 e2 ed b8 c8       	vfmadd231pd %ymm0,%ymm2,%ymm1
  405bd5:	c4 e2 fd b8 d1       	vfmadd231pd %ymm1,%ymm0,%ymm2
  405bda:	c4 e2 f5 b8 c2       	vfmadd231pd %ymm2,%ymm1,%ymm0
  405bdf:	c4 e2 ed b8 c8       	vfmadd231pd %ymm0,%ymm2,%ymm1
  405be4:	c4 e2 fd b8 d1       	vfmadd231pd %ymm1,%ymm0,%ymm2
  405be9:	c4 e2 f5 b8 c2       	vfmadd231pd %ymm2,%ymm1,%ymm0
  405bee:	c4 e2 ed b8 c8       	vfmadd231pd %ymm0,%ymm2,%ymm1
  405bf3:	c4 e2 fd b8 d1       	vfmadd231pd %ymm1,%ymm0,%ymm2
  405bf8:	c4 e2 f5 b8 c2       	vfmadd231pd %ymm2,%ymm1,%ymm0
  405bfd:	c4 e2 ed b8 c8       	vfmadd231pd %ymm0,%ymm2,%ymm1
  405c02:	c4 e2 fd b8 d1       	vfmadd231pd %ymm1,%ymm0,%ymm2
  405c07:	c4 e2 f5 b8 c2       	vfmadd231pd %ymm2,%ymm1,%ymm0
  405c0c:	c4 e2 ed b8 c8       	vfmadd231pd %ymm0,%ymm2,%ymm1
  405c11:	c4 e2 fd b8 d1       	vfmadd231pd %ymm1,%ymm0,%ymm2
  405c16:	c4 e2 f5 b8 c2       	vfmadd231pd %ymm2,%ymm1,%ymm0
  405c1b:	c4 e2 ed b8 c8       	vfmadd231pd %ymm0,%ymm2,%ymm1
  405c20:	c4 e2 fd b8 d1       	vfmadd231pd %ymm1,%ymm0,%ymm2
  405c25:	c4 e2 f5 b8 c2       	vfmadd231pd %ymm2,%ymm1,%ymm0
  405c2a:	c4 e2 ed b8 c8       	vfmadd231pd %ymm0,%ymm2,%ymm1
  405c2f:	c4 e2 fd b8 d1       	vfmadd231pd %ymm1,%ymm0,%ymm2
  405c34:	c4 e2 f5 b8 c2       	vfmadd231pd %ymm2,%ymm1,%ymm0
  405c39:	c4 e2 ed b8 c8       	vfmadd231pd %ymm0,%ymm2,%ymm1
  405c3e:	c4 e2 fd b8 d1       	vfmadd231pd %ymm1,%ymm0,%ymm2
  405c43:	c4 e2 f5 b8 c2       	vfmadd231pd %ymm2,%ymm1,%ymm0
  405c48:	c4 e2 ed b8 c8       	vfmadd231pd %ymm0,%ymm2,%ymm1
  405c4d:	c4 e2 fd b8 d1       	vfmadd231pd %ymm1,%ymm0,%ymm2
  405c52:	c4 e2 f5 b8 c2       	vfmadd231pd %ymm2,%ymm1,%ymm0
  405c57:	c4 e2 ed b8 c8       	vfmadd231pd %ymm0,%ymm2,%ymm1
  405c5c:	c4 e2 fd b8 d1       	vfmadd231pd %ymm1,%ymm0,%ymm2
  405c61:	c4 e2 f5 b8 c2       	vfmadd231pd %ymm2,%ymm1,%ymm0
  405c66:	c4 e2 ed b8 c8       	vfmadd231pd %ymm0,%ymm2,%ymm1
  405c6b:	c4 e2 fd b8 d1       	vfmadd231pd %ymm1,%ymm0,%ymm2
  405c70:	c4 e2 f5 b8 c2       	vfmadd231pd %ymm2,%ymm1,%ymm0
  405c75:	c4 e2 ed b8 c8       	vfmadd231pd %ymm0,%ymm2,%ymm1
  405c7a:	c4 e2 fd b8 d1       	vfmadd231pd %ymm1,%ymm0,%ymm2
  405c7f:	c4 e2 f5 b8 c2       	vfmadd231pd %ymm2,%ymm1,%ymm0
  405c84:	c4 e2 ed b8 c8       	vfmadd231pd %ymm0,%ymm2,%ymm1
  405c89:	c4 e2 fd b8 d1       	vfmadd231pd %ymm1,%ymm0,%ymm2
  405c8e:	c4 e2 f5 b8 c2       	vfmadd231pd %ymm2,%ymm1,%ymm0
  405c93:	c4 e2 ed b8 c8       	vfmadd231pd %ymm0,%ymm2,%ymm1
  405c98:	c4 e2 fd b8 d1       	vfmadd231pd %ymm1,%ymm0,%ymm2
  405c9d:	c4 e2 f5 b8 c2       	vfmadd231pd %ymm2,%ymm1,%ymm0
  405ca2:	c4 e2 ed b8 c8       	vfmadd231pd %ymm0,%ymm2,%ymm1
  405ca7:	c4 e2 fd b8 d1       	vfmadd231pd %ymm1,%ymm0,%ymm2
  405cac:	c4 e2 f5 b8 c2       	vfmadd231pd %ymm2,%ymm1,%ymm0
  405cb1:	c4 e2 ed b8 c8       	vfmadd231pd %ymm0,%ymm2,%ymm1
  405cb6:	c4 e2 fd b8 d1       	vfmadd231pd %ymm1,%ymm0,%ymm2
  405cbb:	c4 e2 f5 b8 c2       	vfmadd231pd %ymm2,%ymm1,%ymm0
  405cc0:	c4 e2 ed b8 c8       	vfmadd231pd %ymm0,%ymm2,%ymm1
  405cc5:	c4 e2 fd b8 d1       	vfmadd231pd %ymm1,%ymm0,%ymm2
  405cca:	c4 e2 f5 b8 c2       	vfmadd231pd %ymm2,%ymm1,%ymm0
  405ccf:	c4 e2 ed b8 c8       	vfmadd231pd %ymm0,%ymm2,%ymm1
  405cd4:	c4 e2 fd b8 d1       	vfmadd231pd %ymm1,%ymm0,%ymm2
  405cd9:	c4 e2 f5 b8 c2       	vfmadd231pd %ymm2,%ymm1,%ymm0
  405cde:	c4 e2 ed b8 c8       	vfmadd231pd %ymm0,%ymm2,%ymm1
  405ce3:	c4 e2 fd b8 d1       	vfmadd231pd %ymm1,%ymm0,%ymm2
  405ce8:	c4 e2 f5 b8 c2       	vfmadd231pd %ymm2,%ymm1,%ymm0
  405ced:	c4 e2 ed b8 c8       	vfmadd231pd %ymm0,%ymm2,%ymm1
  405cf2:	c4 e2 fd b8 d1       	vfmadd231pd %ymm1,%ymm0,%ymm2
  405cf7:	c4 e2 f5 b8 c2       	vfmadd231pd %ymm2,%ymm1,%ymm0
  405cfc:	c4 e2 ed b8 c8       	vfmadd231pd %ymm0,%ymm2,%ymm1
  405d01:	c4 e2 fd b8 d1       	vfmadd231pd %ymm1,%ymm0,%ymm2
  405d06:	c4 e2 f5 b8 c2       	vfmadd231pd %ymm2,%ymm1,%ymm0
  405d0b:	c4 e2 ed b8 c8       	vfmadd231pd %ymm0,%ymm2,%ymm1
  405d10:	c4 e2 fd b8 d1       	vfmadd231pd %ymm1,%ymm0,%ymm2
  405d15:	c4 e2 f5 b8 c2       	vfmadd231pd %ymm2,%ymm1,%ymm0
  405d1a:	c4 e2 ed b8 c8       	vfmadd231pd %ymm0,%ymm2,%ymm1
  405d1f:	c4 e2 fd b8 d1       	vfmadd231pd %ymm1,%ymm0,%ymm2
  405d24:	c4 e2 f5 b8 c2       	vfmadd231pd %ymm2,%ymm1,%ymm0
  405d29:	c4 e2 ed b8 c8       	vfmadd231pd %ymm0,%ymm2,%ymm1
  405d2e:	c4 e2 fd b8 d1       	vfmadd231pd %ymm1,%ymm0,%ymm2
  405d33:	c4 e2 f5 b8 c2       	vfmadd231pd %ymm2,%ymm1,%ymm0
  405d38:	c4 e2 ed b8 c8       	vfmadd231pd %ymm0,%ymm2,%ymm1
  405d3d:	c4 e2 fd b8 d1       	vfmadd231pd %ymm1,%ymm0,%ymm2
  405d42:	c4 e2 f5 b8 c2       	vfmadd231pd %ymm2,%ymm1,%ymm0
  405d47:	c4 e2 ed b8 c8       	vfmadd231pd %ymm0,%ymm2,%ymm1
  405d4c:	c4 e2 fd b8 d1       	vfmadd231pd %ymm1,%ymm0,%ymm2
  405d51:	c4 e2 f5 b8 c2       	vfmadd231pd %ymm2,%ymm1,%ymm0
  405d56:	c4 e2 ed b8 c8       	vfmadd231pd %ymm0,%ymm2,%ymm1
  405d5b:	c4 e2 fd b8 d1       	vfmadd231pd %ymm1,%ymm0,%ymm2
  405d60:	c4 e2 f5 b8 c2       	vfmadd231pd %ymm2,%ymm1,%ymm0
  405d65:	c4 e2 ed b8 c8       	vfmadd231pd %ymm0,%ymm2,%ymm1
  405d6a:	c4 e2 fd b8 d1       	vfmadd231pd %ymm1,%ymm0,%ymm2
  405d6f:	c4 e2 f5 b8 c2       	vfmadd231pd %ymm2,%ymm1,%ymm0
  405d74:	c4 e2 ed b8 c8       	vfmadd231pd %ymm0,%ymm2,%ymm1
  405d79:	c4 e2 fd b8 d1       	vfmadd231pd %ymm1,%ymm0,%ymm2
  405d7e:	c4 e2 f5 b8 c2       	vfmadd231pd %ymm2,%ymm1,%ymm0
  405d83:	c4 e2 ed b8 c8       	vfmadd231pd %ymm0,%ymm2,%ymm1
  405d88:	c4 e2 fd b8 d1       	vfmadd231pd %ymm1,%ymm0,%ymm2
  405d8d:	c4 e2 f5 b8 c2       	vfmadd231pd %ymm2,%ymm1,%ymm0
  405d92:	c4 e2 ed b8 c8       	vfmadd231pd %ymm0,%ymm2,%ymm1
  405d97:	c4 e2 fd b8 d1       	vfmadd231pd %ymm1,%ymm0,%ymm2
  405d9c:	c4 e2 f5 b8 c2       	vfmadd231pd %ymm2,%ymm1,%ymm0
  405da1:	c4 e2 ed b8 c8       	vfmadd231pd %ymm0,%ymm2,%ymm1
  405da6:	c4 e2 fd b8 d1       	vfmadd231pd %ymm1,%ymm0,%ymm2
  405dab:	c4 e2 f5 b8 c2       	vfmadd231pd %ymm2,%ymm1,%ymm0
  405db0:	c4 e2 ed b8 c8       	vfmadd231pd %ymm0,%ymm2,%ymm1
  405db5:	c4 e2 fd b8 d1       	vfmadd231pd %ymm1,%ymm0,%ymm2
  405dba:	c4 e2 f5 b8 c2       	vfmadd231pd %ymm2,%ymm1,%ymm0
  405dbf:	c4 e2 ed b8 c8       	vfmadd231pd %ymm0,%ymm2,%ymm1
  405dc4:	c4 e2 fd b8 d1       	vfmadd231pd %ymm1,%ymm0,%ymm2
  405dc9:	c4 e2 f5 b8 c2       	vfmadd231pd %ymm2,%ymm1,%ymm0
  405dce:	c4 e2 ed b8 c8       	vfmadd231pd %ymm0,%ymm2,%ymm1
  405dd3:	c4 e2 fd b8 d1       	vfmadd231pd %ymm1,%ymm0,%ymm2
  405dd8:	c4 e2 f5 b8 c2       	vfmadd231pd %ymm2,%ymm1,%ymm0
  405ddd:	c4 e2 ed b8 c8       	vfmadd231pd %ymm0,%ymm2,%ymm1
  405de2:	c4 e2 fd b8 d1       	vfmadd231pd %ymm1,%ymm0,%ymm2
  405de7:	c4 e2 f5 b8 c2       	vfmadd231pd %ymm2,%ymm1,%ymm0
  405dec:	c4 e2 ed b8 c8       	vfmadd231pd %ymm0,%ymm2,%ymm1
  405df1:	c4 e2 fd b8 d1       	vfmadd231pd %ymm1,%ymm0,%ymm2
  405df6:	c4 e2 f5 b8 c2       	vfmadd231pd %ymm2,%ymm1,%ymm0
  405dfb:	c4 e2 ed b8 c8       	vfmadd231pd %ymm0,%ymm2,%ymm1
  405e00:	c4 e2 fd b8 d1       	vfmadd231pd %ymm1,%ymm0,%ymm2
  405e05:	c4 e2 f5 b8 c2       	vfmadd231pd %ymm2,%ymm1,%ymm0
  405e0a:	c4 e2 ed b8 c8       	vfmadd231pd %ymm0,%ymm2,%ymm1
  405e0f:	c4 e2 fd b8 d1       	vfmadd231pd %ymm1,%ymm0,%ymm2
  405e14:	c4 e2 f5 b8 c2       	vfmadd231pd %ymm2,%ymm1,%ymm0
  405e19:	c4 e2 ed b8 c8       	vfmadd231pd %ymm0,%ymm2,%ymm1
  405e1e:	c4 e2 fd b8 d1       	vfmadd231pd %ymm1,%ymm0,%ymm2
  405e23:	c4 e2 f5 b8 c2       	vfmadd231pd %ymm2,%ymm1,%ymm0
  405e28:	c4 e2 ed b8 c8       	vfmadd231pd %ymm0,%ymm2,%ymm1
  405e2d:	c4 e2 fd b8 d1       	vfmadd231pd %ymm1,%ymm0,%ymm2
  405e32:	c4 e2 f5 b8 c2       	vfmadd231pd %ymm2,%ymm1,%ymm0
  405e37:	c4 e2 ed b8 c8       	vfmadd231pd %ymm0,%ymm2,%ymm1
  405e3c:	c4 e2 fd b8 d1       	vfmadd231pd %ymm1,%ymm0,%ymm2
  405e41:	c4 e2 f5 b8 c2       	vfmadd231pd %ymm2,%ymm1,%ymm0
  405e46:	c4 e2 ed b8 c8       	vfmadd231pd %ymm0,%ymm2,%ymm1
  405e4b:	c4 e2 fd b8 d1       	vfmadd231pd %ymm1,%ymm0,%ymm2
  405e50:	c4 e2 f5 b8 c2       	vfmadd231pd %ymm2,%ymm1,%ymm0
  405e55:	c4 e2 ed b8 c8       	vfmadd231pd %ymm0,%ymm2,%ymm1
  405e5a:	c4 e2 fd b8 d1       	vfmadd231pd %ymm1,%ymm0,%ymm2
  405e5f:	c4 e2 f5 b8 c2       	vfmadd231pd %ymm2,%ymm1,%ymm0
  405e64:	c4 e2 ed b8 c8       	vfmadd231pd %ymm0,%ymm2,%ymm1
  405e69:	c4 e2 fd b8 d1       	vfmadd231pd %ymm1,%ymm0,%ymm2
  405e6e:	c4 e2 f5 b8 c2       	vfmadd231pd %ymm2,%ymm1,%ymm0
  405e73:	c4 e2 ed b8 c8       	vfmadd231pd %ymm0,%ymm2,%ymm1
  405e78:	c4 e2 fd b8 d1       	vfmadd231pd %ymm1,%ymm0,%ymm2
  405e7d:	c4 e2 f5 b8 c2       	vfmadd231pd %ymm2,%ymm1,%ymm0
  405e82:	c4 e2 ed b8 c8       	vfmadd231pd %ymm0,%ymm2,%ymm1
  405e87:	c4 e2 fd b8 d1       	vfmadd231pd %ymm1,%ymm0,%ymm2
  405e8c:	c4 e2 f5 b8 c2       	vfmadd231pd %ymm2,%ymm1,%ymm0
  405e91:	c4 e2 ed b8 c8       	vfmadd231pd %ymm0,%ymm2,%ymm1
  405e96:	c4 e2 fd b8 d1       	vfmadd231pd %ymm1,%ymm0,%ymm2
  405e9b:	c4 e2 f5 b8 c2       	vfmadd231pd %ymm2,%ymm1,%ymm0
  405ea0:	c4 e2 ed b8 c8       	vfmadd231pd %ymm0,%ymm2,%ymm1
  405ea5:	c4 e2 fd b8 d1       	vfmadd231pd %ymm1,%ymm0,%ymm2
  405eaa:	c4 e2 f5 b8 c2       	vfmadd231pd %ymm2,%ymm1,%ymm0
  405eaf:	c4 e2 ed b8 c8       	vfmadd231pd %ymm0,%ymm2,%ymm1
  405eb4:	c4 e2 fd b8 d1       	vfmadd231pd %ymm1,%ymm0,%ymm2
  405eb9:	c4 e2 f5 b8 c2       	vfmadd231pd %ymm2,%ymm1,%ymm0
  405ebe:	c4 e2 ed b8 c8       	vfmadd231pd %ymm0,%ymm2,%ymm1
  405ec3:	c4 e2 fd b8 d1       	vfmadd231pd %ymm1,%ymm0,%ymm2
  405ec8:	c4 e2 f5 b8 c2       	vfmadd231pd %ymm2,%ymm1,%ymm0
  405ecd:	c4 e2 ed b8 c8       	vfmadd231pd %ymm0,%ymm2,%ymm1
  405ed2:	c4 e2 fd b8 d1       	vfmadd231pd %ymm1,%ymm0,%ymm2
  405ed7:	c4 e2 f5 b8 c2       	vfmadd231pd %ymm2,%ymm1,%ymm0
  405edc:	c4 e2 ed b8 c8       	vfmadd231pd %ymm0,%ymm2,%ymm1
  405ee1:	c4 e2 fd b8 d1       	vfmadd231pd %ymm1,%ymm0,%ymm2
  405ee6:	c4 e2 f5 b8 c2       	vfmadd231pd %ymm2,%ymm1,%ymm0
  405eeb:	c4 e2 ed b8 c8       	vfmadd231pd %ymm0,%ymm2,%ymm1
  405ef0:	c4 e2 fd b8 d1       	vfmadd231pd %ymm1,%ymm0,%ymm2
  405ef5:	c4 e2 f5 b8 c2       	vfmadd231pd %ymm2,%ymm1,%ymm0
  405efa:	c4 e2 ed b8 c8       	vfmadd231pd %ymm0,%ymm2,%ymm1
